data;

param num_jobs := 700;

param num_mach := 20;

param T := 
12 233 89
13 233 39
14 233 65
15 233 11
16 233 63
17 233 88
18 233 51
19 233 36
20 233 24
1 234 66
2 234 30
3 234 23
4 234 81
5 234 41
6 234 13
7 234 48
8 234 45
9 234 4
10 234 63
11 234 73
12 234 96
13 234 35
14 234 20
15 234 95
16 234 83
17 234 58
18 234 96
19 234 69
20 234 45
1 235 69
2 235 30
3 235 28
4 235 32
5 235 13
6 235 10
7 235 53
8 235 77
9 235 51
10 235 13
11 235 79
12 235 32
13 235 35
14 235 94
15 235 32
16 235 85
17 235 74
18 235 50
19 235 34
20 235 7
1 236 73
2 236 24
3 236 32
4 236 2
5 236 76
6 236 31
7 236 24
8 236 61
9 236 32
10 236 32
11 236 90
12 236 44
13 236 82
14 236 59
15 236 63
16 236 30
17 236 28
18 236 98
19 236 79
20 236 21
1 237 28
2 237 66
3 237 9
4 237 88
5 237 30
6 237 40
7 237 52
8 237 91
9 237 58
10 237 29
11 237 47
12 237 14
13 237 75
14 237 2
15 237 29
16 237 85
17 237 19
18 237 93
19 237 29
20 237 6
1 238 73
2 238 67
3 238 15
4 238 71
5 238 20
6 238 9
7 238 13
8 238 65
9 238 85
10 238 64
11 238 41
12 238 89
13 238 80
14 238 63
15 238 62
16 238 22
17 238 88
18 238 79
19 238 43
20 238 38
1 239 61
2 239 25
3 239 55
4 239 29
5 239 21
6 239 79
7 239 71
8 239 13
9 239 73
10 239 96
11 239 39
12 239 5
13 239 4
14 239 43
15 239 30
16 239 7
17 239 70
18 239 67
19 239 7
20 239 34
1 240 54
2 240 91
3 240 46
4 240 66
5 240 17
6 240 78
7 240 11
8 240 27
9 240 66
10 240 29
11 240 72
12 240 97
13 240 46
14 240 90
15 240 5
16 240 32
17 240 87
18 240 92
19 240 22
20 240 36
1 241 95
2 241 54
3 241 19
4 241 8
5 241 63
6 241 1
7 241 33
8 241 72
9 241 20
10 241 99
11 241 61
12 241 47
13 241 72
14 241 16
15 241 62
16 241 26
17 241 90
18 241 18
19 241 60
20 241 60
1 242 39
2 242 8
3 242 15
4 242 85
5 242 72
6 242 53
7 242 28
8 242 15
9 242 26
10 242 28
11 242 2
12 242 99
13 242 86
14 242 9
15 242 61
16 242 30
17 242 14
18 242 83
19 242 28
20 242 24
1 243 50
2 243 48
3 243 71
4 243 29
5 243 51
6 243 25
7 243 16
8 243 29
9 243 99
10 243 9
11 243 45
12 243 44
13 243 3
14 243 34
15 243 55
16 243 54
17 243 91
18 243 20
19 243 38
20 243 83
1 244 56
2 244 24
3 244 89
4 244 34
5 244 90
6 244 29
7 244 97
8 244 51
9 244 35
10 244 36
11 244 26
12 244 62
13 244 37
14 244 32
15 244 20
16 244 19
17 244 71
18 244 57
19 244 87
20 244 27
1 245 87
2 245 9
3 245 37
4 245 64
5 245 73
6 245 29
7 245 82
8 245 97
9 245 53
10 245 71
11 245 31
12 245 60
13 245 69
14 245 69
15 245 21
16 245 60
17 245 2
18 245 9
19 245 86
20 245 12
1 246 31
2 246 6
3 246 48
4 246 21
5 246 51
6 246 45
7 246 68
8 246 67
9 246 82
10 246 5
11 246 19
12 246 61
13 246 45
14 246 2
15 246 37
16 246 71
17 246 89
18 246 13
19 246 96
20 246 45
1 247 3
2 247 67
3 247 87
4 247 77
5 247 25
6 247 7
7 247 91
8 247 87
9 247 54
10 247 69
11 247 23
12 247 21
13 247 22
14 247 40
15 247 22
16 247 78
17 247 60
18 247 59
19 247 63
20 247 44
1 248 6
2 248 8
3 248 8
4 248 61
5 248 5
6 248 95
7 248 81
8 248 78
9 248 8
10 248 12
11 248 4
12 248 68
13 248 77
14 248 41
15 248 68
16 248 85
17 248 54
18 248 28
19 248 54
20 248 17
1 249 32
2 249 59
3 249 33
4 249 48
5 249 51
6 249 87
7 249 81
8 249 48
9 249 26
10 249 23
11 249 33
12 249 27
13 249 33
14 249 62
15 249 11
16 249 44
17 249 47
18 249 27
19 249 38
20 249 63
1 250 5
2 250 50
3 250 19
4 250 77
5 250 14
6 250 5
7 250 20
8 250 46
9 250 60
10 250 78
11 250 18
12 250 34
13 250 61
14 250 51
15 250 76
16 250 30
17 250 81
18 250 2
19 250 72
20 250 85
1 251 7
2 251 61
3 251 88
4 251 13
5 251 25
6 251 12
7 251 42
8 251 18
9 251 97
10 251 59
11 251 8
12 251 69
13 251 79
14 251 55
15 251 63
16 251 19
17 251 42
18 251 46
19 251 69
20 251 37
1 252 13
2 252 54
3 252 50
4 252 17
5 252 15
6 252 48
7 252 46
8 252 64
9 252 96
10 252 33
11 252 44
12 252 81
13 252 53
14 252 75
15 252 26
16 252 10
17 252 15
18 252 54
19 252 73
20 252 79
1 253 26
2 253 80
3 253 24
4 253 1
5 253 50
6 253 56
7 253 67
8 253 81
9 253 86
10 253 30
11 253 28
12 253 48
13 253 54
14 253 3
15 253 78
16 253 31
17 253 12
18 253 77
19 253 66
20 253 14
1 254 97
2 254 37
3 254 55
4 254 70
5 254 16
6 254 43
7 254 20
8 254 40
9 254 3
10 254 37
11 254 35
12 254 15
13 254 47
14 254 8
15 254 53
16 254 29
17 254 54
18 254 81
19 254 68
20 254 91
1 255 68
2 255 98
3 255 88
4 255 85
5 255 97
6 255 24
7 255 84
8 255 33
9 255 15
10 255 91
11 255 95
12 255 8
13 255 11
14 255 69
15 255 74
16 255 22
17 255 37
18 255 20
19 255 31
20 255 42
1 256 63
2 256 60
3 256 13
4 256 97
5 256 24
6 256 83
7 256 95
8 256 88
9 256 52
10 256 63
11 256 14
12 256 15
13 256 4
14 256 68
15 256 27
16 256 67
17 256 26
18 256 66
19 256 11
20 256 66
1 257 32
2 257 72
3 257 24
4 257 36
5 257 78
6 257 87
7 257 74
8 257 47
9 257 55
10 257 35
11 257 3
12 257 65
13 257 37
14 257 76
15 257 52
16 257 91
17 257 61
18 257 74
19 257 82
20 257 77
1 258 22
2 258 35
3 258 55
4 258 57
5 258 4
6 258 34
7 258 4
8 258 28
9 258 90
10 258 35
11 258 56
12 258 63
13 258 18
14 258 27
15 258 76
16 258 54
17 258 65
18 258 50
19 258 38
20 258 94
1 259 5
2 259 96
3 259 61
4 259 76
5 259 39
6 259 88
7 259 58
8 259 51
9 259 11
10 259 78
11 259 79
12 259 58
13 259 63
14 259 31
15 259 54
16 259 60
17 259 76
18 259 66
19 259 60
20 259 13
1 260 16
2 260 82
3 260 77
4 260 47
5 260 71
6 260 88
7 260 8
8 260 81
9 260 56
10 260 18
11 260 56
12 260 53
13 260 16
14 260 90
15 260 13
16 260 54
17 260 52
18 260 50
19 260 89
20 260 16
1 261 70
2 261 17
3 261 84
4 261 56
5 261 95
6 261 88
7 261 81
8 261 9
9 261 22
10 261 14
11 261 21
12 261 84
13 261 95
14 261 14
15 261 89
16 261 30
17 261 37
18 261 19
19 261 9
20 261 2
1 262 56
2 262 53
3 262 26
4 262 50
5 262 11
6 262 74
7 262 50
8 262 91
9 262 30
10 262 69
11 262 66
12 262 19
13 262 81
14 262 38
15 262 27
16 262 63
17 262 59
18 262 45
19 262 12
20 262 25
1 263 38
2 263 98
3 263 93
4 263 17
5 263 93
6 263 86
7 263 65
8 263 11
9 263 6
10 263 4
11 263 99
12 263 62
13 263 90
14 263 19
15 263 53
16 263 52
17 263 12
18 263 88
19 263 46
20 263 95
1 264 97
2 264 2
3 264 64
4 264 78
5 264 31
6 264 18
7 264 71
8 264 34
9 264 16
10 264 40
11 264 30
12 264 67
13 264 18
14 264 23
15 264 68
16 264 1
17 264 44
18 264 10
19 264 35
20 264 80
1 265 12
2 265 56
3 265 37
4 265 74
5 265 4
6 265 81
7 265 52
8 265 64
9 265 33
10 265 45
11 265 58
12 265 88
13 265 47
14 265 58
15 265 18
16 265 6
17 265 53
18 265 57
19 265 13
20 265 85
1 266 44
2 266 15
3 266 30
4 266 39
5 266 48
6 266 62
7 266 19
8 266 39
9 266 50
10 266 43
11 266 86
12 266 17
13 266 35
14 266 17
15 266 7
16 266 15
17 266 62
18 266 7
19 266 44
20 266 32
1 267 85
2 267 35
3 267 26
4 267 5
5 267 45
6 267 98
7 267 19
8 267 96
9 267 26
10 267 84
11 267 81
12 267 3
13 267 45
14 267 11
15 267 12
16 267 76
17 267 14
18 267 72
19 267 1
20 267 49
1 268 88
2 268 97
3 268 66
4 268 87
5 268 3
6 268 52
7 268 31
8 268 23
9 268 53
10 268 62
11 268 58
12 268 38
13 268 74
14 268 26
15 268 72
16 268 93
17 268 26
18 268 37
19 268 18
20 268 39
1 269 71
2 269 54
3 269 40
4 269 30
5 269 42
6 269 72
7 269 82
8 269 60
9 269 93
10 269 82
11 269 52
12 269 62
13 269 4
14 269 38
15 269 77
16 269 49
17 269 84
18 269 56
19 269 61
20 269 2
1 270 81
2 270 20
3 270 31
4 270 7
5 270 3
6 270 59
7 270 2
8 270 20
9 270 94
10 270 36
11 270 23
12 270 10
13 270 60
14 270 49
15 270 80
16 270 80
17 270 75
18 270 46
19 270 59
20 270 6
1 271 59
2 271 98
3 271 96
4 271 24
5 271 12
6 271 77
7 271 82
8 271 48
9 271 98
10 271 47
11 271 85
12 271 20
13 271 75
14 271 50
15 271 8
16 271 97
17 271 64
18 271 57
19 271 2
20 271 61
1 272 28
2 272 12
3 272 98
4 272 74
5 272 5
6 272 76
7 272 33
8 272 27
9 272 7
10 272 79
11 272 65
12 272 71
13 272 81
14 272 6
15 272 37
16 272 94
17 272 96
18 272 83
19 272 99
20 272 20
1 273 5
2 273 72
3 273 21
4 273 9
5 273 80
6 273 26
7 273 41
8 273 13
9 273 53
10 273 16
11 273 44
12 273 8
13 273 70
14 273 31
15 273 68
16 273 85
17 273 65
18 273 71
19 273 55
20 273 10
1 274 19
2 274 20
3 274 32
4 274 50
5 274 24
6 274 62
7 274 60
8 274 47
9 274 17
10 274 74
11 274 9
12 274 86
13 274 12
14 274 5
15 274 20
16 274 64
17 274 66
18 274 22
19 274 91
20 274 92
1 275 56
2 275 9
3 275 82
4 275 67
5 275 39
6 275 14
7 275 15
8 275 88
9 275 47
10 275 93
11 275 43
12 275 32
13 275 14
14 275 18
15 275 98
16 275 77
17 275 47
18 275 6
19 275 38
20 275 70
1 276 96
2 276 19
3 276 42
4 276 61
5 276 71
6 276 43
7 276 67
8 276 47
9 276 18
10 276 14
11 276 28
12 276 15
13 276 54
14 276 84
15 276 52
16 276 57
17 276 20
18 276 28
19 276 74
20 276 16
1 277 99
2 277 32
3 277 20
4 277 60
5 277 16
6 277 27
7 277 14
8 277 28
9 277 7
10 277 49
11 277 22
12 277 65
13 277 34
14 277 38
15 277 93
16 277 48
17 277 81
18 277 13
19 277 80
20 277 81
1 278 45
2 278 80
3 278 25
4 278 98
5 278 27
6 278 70
7 278 74
8 278 14
9 278 70
10 278 98
11 278 46
12 278 87
13 278 18
14 278 1
15 278 47
16 278 25
17 278 66
18 278 99
19 278 31
20 278 13
1 279 51
2 279 81
3 279 47
4 279 48
5 279 94
6 279 5
7 279 15
8 279 36
9 279 84
10 279 68
11 279 9
12 279 54
13 279 76
14 279 1
15 279 68
16 279 1
17 279 47
18 279 69
19 279 50
20 279 83
1 280 18
2 280 96
3 280 84
4 280 15
5 280 43
6 280 40
7 280 14
8 280 23
9 280 30
10 280 90
11 280 13
12 280 84
13 280 29
14 280 69
15 280 34
16 280 48
17 280 18
18 280 44
19 280 14
20 280 7
1 281 68
2 281 86
3 281 36
4 281 19
5 281 59
6 281 55
7 281 48
8 281 18
9 281 81
10 281 60
11 281 63
12 281 29
13 281 59
14 281 47
15 281 1
16 281 98
17 281 61
18 281 18
19 281 45
20 281 12
1 282 90
2 282 57
3 282 31
4 282 33
5 282 78
6 282 56
7 282 82
8 282 11
9 282 11
10 282 30
11 282 56
12 282 28
13 282 68
14 282 74
15 282 76
16 282 91
17 282 63
18 282 26
19 282 65
20 282 83
1 283 95
2 283 99
3 283 83
4 283 26
5 283 63
6 283 28
7 283 66
8 283 26
9 283 3
10 283 27
11 283 98
12 283 16
13 283 52
14 283 56
15 283 64
16 283 88
17 283 37
18 283 60
19 283 77
20 283 92
1 284 50
2 284 90
3 284 66
4 284 59
5 284 62
6 284 64
7 284 80
8 284 52
9 284 78
10 284 97
11 284 26
12 284 74
13 284 48
14 284 21
15 284 60
16 284 64
17 284 66
18 284 67
19 284 8
20 284 75
1 285 45
2 285 89
3 285 64
4 285 23
5 285 38
6 285 50
7 285 97
8 285 20
9 285 37
10 285 77
11 285 84
12 285 66
13 285 85
14 285 6
15 285 27
16 285 47
17 285 74
18 285 14
19 285 29
20 285 46
1 286 14
2 286 56
3 286 46
4 286 2
5 286 92
6 286 31
7 286 27
8 286 48
9 286 78
10 286 43
11 286 13
12 286 14
13 286 11
14 286 51
15 286 64
16 286 83
17 286 94
18 286 97
19 286 26
20 286 35
1 287 5
2 287 81
3 287 55
4 287 19
5 287 34
6 287 5
7 287 77
8 287 29
9 287 74
10 287 10
11 287 36
12 287 80
13 287 98
14 287 86
15 287 48
16 287 20
17 287 79
18 287 18
19 287 99
20 287 96
1 288 77
2 288 88
3 288 24
4 288 97
5 288 65
6 288 87
7 288 55
8 288 13
9 288 86
10 288 62
11 288 50
12 288 81
13 288 62
14 288 20
15 288 21
16 288 50
17 288 86
18 288 69
19 288 16
20 288 29
1 289 77
2 289 63
3 289 48
4 289 29
5 289 83
6 289 80
7 289 63
8 289 18
9 289 53
10 289 43
11 289 77
12 289 42
13 289 13
14 289 85
15 289 43
16 289 71
17 289 22
18 289 96
19 289 24
20 289 91
1 290 98
2 290 10
3 290 81
4 290 43
5 290 28
6 290 19
7 290 96
8 290 74
9 290 1
10 290 34
11 290 95
12 290 62
13 290 43
14 290 13
15 290 45
16 290 27
17 290 40
18 290 26
19 290 31
20 290 29
1 291 55
2 291 45
3 291 42
4 291 30
5 291 4
6 291 67
7 291 29
8 291 69
9 291 39
10 291 6
11 291 93
12 291 63
13 291 37
14 291 5
15 291 37
16 291 48
17 291 15
18 291 80
19 291 82
20 291 19
1 292 7
2 292 84
3 292 33
4 292 33
5 292 77
6 292 24
7 292 41
8 292 76
9 292 57
10 292 15
11 292 95
12 292 21
13 292 19
14 292 39
15 292 58
16 292 21
17 292 41
18 292 22
19 292 99
20 292 14
1 293 19
2 293 68
3 293 17
4 293 34
5 293 27
6 293 15
7 293 41
8 293 58
9 293 30
10 293 83
11 293 57
12 293 28
13 293 5
14 293 55
15 293 96
16 293 33
17 293 32
18 293 86
19 293 79
20 293 41
1 294 48
2 294 41
3 294 13
4 294 4
5 294 77
6 294 18
7 294 74
8 294 89
9 294 82
10 294 85
11 294 30
12 294 18
13 294 12
14 294 65
15 294 81
16 294 78
17 294 17
18 294 10
19 294 28
20 294 77
1 295 77
2 295 83
3 295 85
4 295 57
5 295 63
6 295 37
7 295 16
8 295 45
9 295 1
10 295 21
11 295 40
12 295 50
13 295 43
14 295 1
15 295 45
16 295 23
17 295 55
18 295 50
19 295 18
20 295 25
1 296 60
2 296 48
3 296 51
4 296 83
5 296 9
6 296 2
7 296 6
8 296 29
9 296 70
10 296 59
11 296 38
12 296 48
13 296 57
14 296 12
15 296 15
16 296 77
17 296 25
18 296 68
19 296 78
20 296 39
1 297 27
2 297 71
3 297 33
4 297 96
5 297 93
6 297 87
7 297 61
8 297 68
9 297 74
10 297 79
11 297 5
12 297 30
13 297 74
14 297 49
15 297 56
16 297 98
17 297 51
18 297 11
19 297 44
20 297 88
1 298 77
2 298 37
3 298 20
4 298 52
5 298 61
6 298 76
7 298 73
8 298 73
9 298 99
10 298 40
11 298 28
12 298 74
13 298 97
14 298 8
15 298 3
16 298 38
17 298 73
18 298 3
19 298 39
20 298 63
1 299 52
2 299 29
3 299 29
4 299 19
5 299 94
6 299 81
7 299 91
8 299 45
9 299 23
10 299 52
11 299 79
12 299 20
13 299 43
14 299 16
15 299 31
16 299 9
17 299 81
18 299 63
19 299 74
20 299 43
1 300 68
2 300 96
3 300 66
4 300 1
5 300 43
6 300 29
7 300 25
8 300 93
9 300 73
10 300 43
11 300 64
12 300 74
13 300 1
14 300 96
15 300 70
16 300 26
17 300 64
18 300 88
19 300 64
20 300 89
1 301 52
2 301 13
3 301 32
4 301 50
5 301 95
6 301 71
7 301 34
8 301 77
9 301 2
10 301 34
11 301 12
12 301 99
13 301 82
14 301 32
15 301 54
16 301 56
17 301 42
18 301 59
19 301 11
20 301 50
1 302 7
2 302 11
3 302 30
4 302 5
5 302 28
6 302 57
7 302 89
8 302 92
9 302 94
10 302 66
11 302 38
12 302 90
13 302 17
14 302 4
15 302 52
16 302 72
17 302 83
18 302 81
19 302 4
20 302 58
1 303 1
2 303 25
3 303 64
4 303 70
5 303 63
6 303 91
7 303 10
8 303 68
9 303 17
10 303 50
11 303 1
12 303 55
13 303 6
14 303 10
15 303 38
16 303 97
17 303 35
18 303 62
19 303 31
20 303 80
1 304 65
2 304 60
3 304 34
4 304 94
5 304 35
6 304 65
7 304 23
8 304 43
9 304 73
10 304 23
11 304 18
12 304 87
13 304 56
14 304 53
15 304 91
16 304 96
17 304 4
18 304 73
19 304 9
20 304 51
1 305 35
2 305 77
3 305 72
4 305 24
5 305 25
6 305 42
7 305 96
8 305 35
9 305 21
10 305 39
11 305 22
12 305 61
13 305 31
14 305 70
15 305 34
16 305 37
17 305 72
18 305 64
19 305 61
20 305 81
1 306 56
2 306 76
3 306 65
4 306 42
5 306 37
6 306 8
7 306 39
8 306 32
9 306 66
10 306 27
11 306 83
12 306 13
13 306 11
14 306 48
15 306 31
16 306 32
17 306 38
18 306 16
19 306 22
20 306 39
1 307 79
2 307 91
3 307 72
4 307 22
5 307 14
6 307 46
7 307 73
8 307 43
9 307 41
10 307 90
11 307 17
12 307 72
13 307 39
14 307 24
15 307 41
16 307 37
17 307 11
18 307 57
19 307 31
20 307 46
1 308 82
2 308 53
3 308 27
4 308 44
5 308 2
6 308 89
7 308 19
8 308 21
9 308 38
10 308 36
11 308 40
12 308 68
13 308 98
14 308 3
15 308 74
16 308 63
17 308 5
18 308 88
19 308 48
20 308 26
1 309 96
2 309 65
3 309 71
4 309 63
5 309 51
6 309 49
7 309 49
8 309 29
9 309 37
10 309 47
11 309 78
12 309 22
13 309 56
14 309 4
15 309 86
16 309 31
17 309 13
18 309 61
19 309 10
20 309 96
1 310 40
2 310 14
3 310 82
4 310 23
5 310 63
6 310 28
7 310 5
8 310 2
9 310 69
10 310 51
11 310 11
12 310 87
13 310 41
14 310 33
15 310 40
16 310 68
17 310 42
18 310 35
19 310 2
20 310 10
1 311 74
2 311 96
3 311 71
4 311 57
5 311 59
6 311 82
7 311 71
8 311 45
9 311 93
10 311 46
11 311 9
12 311 27
13 311 78
14 311 59
15 311 88
16 311 42
17 311 51
18 311 4
19 311 20
20 311 64
1 312 39
2 312 39
3 312 73
4 312 22
5 312 22
6 312 66
7 312 70
8 312 62
9 312 81
10 312 69
11 312 16
12 312 14
13 312 73
14 312 3
15 312 85
16 312 62
17 312 38
18 312 45
19 312 44
20 312 47
1 313 37
2 313 55
3 313 56
4 313 48
5 313 8
6 313 83
7 313 9
8 313 2
9 313 39
10 313 39
11 313 63
12 313 96
13 313 19
14 313 8
15 313 3
16 313 8
17 313 29
18 313 63
19 313 43
20 313 86
1 314 60
2 314 40
3 314 20
4 314 12
5 314 82
6 314 42
7 314 78
8 314 63
9 314 4
10 314 99
11 314 29
12 314 88
13 314 84
14 314 24
15 314 24
16 314 55
17 314 4
18 314 1
19 314 95
20 314 19
1 315 95
2 315 22
3 315 57
4 315 54
5 315 82
6 315 64
7 315 28
8 315 17
9 315 3
10 315 48
11 315 72
12 315 46
13 315 88
14 315 36
15 315 47
16 315 16
17 315 43
18 315 62
19 315 90
20 315 98
1 316 41
2 316 4
3 316 5
4 316 9
5 316 20
6 316 17
7 316 16
8 316 11
9 316 62
10 316 26
11 316 16
12 316 50
13 316 86
14 316 16
15 316 9
16 316 10
17 316 74
18 316 70
19 316 31
20 316 8
1 317 24
2 317 75
3 317 3
4 317 8
5 317 95
6 317 49
7 317 42
8 317 74
9 317 94
10 317 92
11 317 45
12 317 23
13 317 6
14 317 67
15 317 11
16 317 35
17 317 74
18 317 25
19 317 70
20 317 41
1 318 97
2 318 76
3 318 38
4 318 88
5 318 71
6 318 61
7 318 8
8 318 47
9 318 9
10 318 35
11 318 55
12 318 28
13 318 22
14 318 20
15 318 15
16 318 7
17 318 35
18 318 70
19 318 53
20 318 79
1 319 68
2 319 36
3 319 48
4 319 3
5 319 23
6 319 52
7 319 44
8 319 86
9 319 24
10 319 62
11 319 58
12 319 35
13 319 48
14 319 70
15 319 44
16 319 68
17 319 8
18 319 75
19 319 27
20 319 67
1 320 71
2 320 22
3 320 99
4 320 16
5 320 69
6 320 89
7 320 20
8 320 38
9 320 75
10 320 94
11 320 40
12 320 56
13 320 94
14 320 73
15 320 87
16 320 20
17 320 85
18 320 71
19 320 56
20 320 70
1 321 89
2 321 74
3 321 82
4 321 47
5 321 68
6 321 28
7 321 19
8 321 63
9 321 45
10 321 52
11 321 21
12 321 83
13 321 17
14 321 44
15 321 24
16 321 96
17 321 85
18 321 14
19 321 63
20 321 62
1 322 11
2 322 18
3 322 68
4 322 73
5 322 96
6 322 60
7 322 36
8 322 70
9 322 60
10 322 90
11 322 60
12 322 80
13 322 38
14 322 29
15 322 79
16 322 93
17 322 36
18 322 69
19 322 58
20 322 83
1 323 32
2 323 60
3 323 28
4 323 23
5 323 71
6 323 67
7 323 41
8 323 85
9 323 34
10 323 52
11 323 21
12 323 6
13 323 51
14 323 37
15 323 11
16 323 38
17 323 93
18 323 30
19 323 47
20 323 62
1 324 83
2 324 26
3 324 25
4 324 3
5 324 80
6 324 24
7 324 17
8 324 58
9 324 48
10 324 20
11 324 65
12 324 80
13 324 8
14 324 48
15 324 68
16 324 28
17 324 30
18 324 9
19 324 26
20 324 88
1 325 26
2 325 87
3 325 5
4 325 56
5 325 30
6 325 52
7 325 49
8 325 93
9 325 99
10 325 93
11 325 59
12 325 22
13 325 60
14 325 45
15 325 78
16 325 11
17 325 74
18 325 81
19 325 97
20 325 86
1 326 23
2 326 2
3 326 49
4 326 45
5 326 12
6 326 38
7 326 47
8 326 53
9 326 60
10 326 38
11 326 10
12 326 96
13 326 14
14 326 33
15 326 56
16 326 67
17 326 99
18 326 61
19 326 74
20 326 27
1 327 25
2 327 38
3 327 91
4 327 84
5 327 68
6 327 67
7 327 6
8 327 68
9 327 23
10 327 51
11 327 56
12 327 88
13 327 96
14 327 42
15 327 30
16 327 5
17 327 75
18 327 30
19 327 49
20 327 69
1 328 97
2 328 74
3 328 81
4 328 94
5 328 98
6 328 24
7 328 53
8 328 56
9 328 32
10 328 68
11 328 82
12 328 59
13 328 74
14 328 25
15 328 47
16 328 3
17 328 53
18 328 64
19 328 49
20 328 27
1 329 71
2 329 9
3 329 58
4 329 37
5 329 28
6 329 69
7 329 32
8 329 29
9 329 27
10 329 99
11 329 45
12 329 60
13 329 49
14 329 90
15 329 87
16 329 52
17 329 25
18 329 27
19 329 3
20 329 4
1 330 22
2 330 75
3 330 78
4 330 54
5 330 49
6 330 94
7 330 11
8 330 43
9 330 32
10 330 58
11 330 10
12 330 28
13 330 15
14 330 57
15 330 6
16 330 72
17 330 94
18 330 12
19 330 90
20 330 24
1 331 88
2 331 2
3 331 85
4 331 24
5 331 92
6 331 10
7 331 32
8 331 31
9 331 85
10 331 31
11 331 47
12 331 54
13 331 82
14 331 89
15 331 75
16 331 14
17 331 44
18 331 62
19 331 53
20 331 85
1 332 91
2 332 24
3 332 45
4 332 1
5 332 90
6 332 25
7 332 32
8 332 95
9 332 96
10 332 1
11 332 46
12 332 36
13 332 80
14 332 63
15 332 7
16 332 71
17 332 75
18 332 7
19 332 78
20 332 81
1 333 14
2 333 54
3 333 60
4 333 19
5 333 46
6 333 15
7 333 93
8 333 78
9 333 50
10 333 23
11 333 24
12 333 24
13 333 91
14 333 86
15 333 73
16 333 65
17 333 83
18 333 67
19 333 1
20 333 72
1 334 52
2 334 68
3 334 50
4 334 50
5 334 14
6 334 91
7 334 26
8 334 30
9 334 14
10 334 8
11 334 47
12 334 40
13 334 93
14 334 41
15 334 50
16 334 69
17 334 68
18 334 61
19 334 61
20 334 27
1 335 54
2 335 44
3 335 57
4 335 65
5 335 58
6 335 23
7 335 67
8 335 30
9 335 22
10 335 68
11 335 12
12 335 34
13 335 1
14 335 49
15 335 57
16 335 91
17 335 99
18 335 70
19 335 44
20 335 39
1 336 98
2 336 90
3 336 16
4 336 37
5 336 49
6 336 60
7 336 56
8 336 44
9 336 24
10 336 38
11 336 16
12 336 79
13 336 38
14 336 72
15 336 70
16 336 33
17 336 90
18 336 63
19 336 59
20 336 91
1 337 78
2 337 35
3 337 96
4 337 75
5 337 2
6 337 77
7 337 35
8 337 23
9 337 41
10 337 57
11 337 43
12 337 53
13 337 86
14 337 86
15 337 20
16 337 88
17 337 53
18 337 11
19 337 51
20 337 44
1 338 7
2 338 56
3 338 1
4 338 93
5 338 78
6 338 30
7 338 63
8 338 63
9 338 56
10 338 87
11 338 39
12 338 36
13 338 75
14 338 4
15 338 19
16 338 54
17 338 35
18 338 91
19 338 56
20 338 47
1 339 39
2 339 87
3 339 90
4 339 40
5 339 6
6 339 75
7 339 53
8 339 99
9 339 24
10 339 16
11 339 41
12 339 35
13 339 31
14 339 29
15 339 68
16 339 66
17 339 48
18 339 15
19 339 18
20 339 7
1 340 95
2 340 28
3 340 55
4 340 40
5 340 75
6 340 35
7 340 76
8 340 92
9 340 2
10 340 30
11 340 99
12 340 6
13 340 87
14 340 75
15 340 35
16 340 82
17 340 57
18 340 90
19 340 67
20 340 65
1 341 23
2 341 25
3 341 64
4 341 46
5 341 34
6 341 71
7 341 77
8 341 33
9 341 14
10 341 5
11 341 99
12 341 26
13 341 16
14 341 67
15 341 12
16 341 68
17 341 90
18 341 19
19 341 97
20 341 77
1 342 21
2 342 33
3 342 56
4 342 78
5 342 76
6 342 8
7 342 8
8 342 76
9 342 9
10 342 16
11 342 72
12 342 71
13 342 58
14 342 15
15 342 90
16 342 71
17 342 71
18 342 97
19 342 95
20 342 69
1 343 38
2 343 50
3 343 58
4 343 1
5 343 98
6 343 41
7 343 71
8 343 73
9 343 75
10 343 69
11 343 46
12 343 60
13 343 34
14 343 41
15 343 22
16 343 84
17 343 92
18 343 52
19 343 24
20 343 33
1 344 1
2 344 87
3 344 34
4 344 89
5 344 82
6 344 89
7 344 26
8 344 68
9 344 17
10 344 27
11 344 98
12 344 89
13 344 81
14 344 80
15 344 23
16 344 24
17 344 93
18 344 36
19 344 57
20 344 97
1 345 30
2 345 29
3 345 18
4 345 55
5 345 3
6 345 99
7 345 99
8 345 84
9 345 16
10 345 48
11 345 81
12 345 76
13 345 43
14 345 93
15 345 78
16 345 82
17 345 94
18 345 78
19 345 7
20 345 59
1 346 69
2 346 78
3 346 69
4 346 47
5 346 94
6 346 2
7 346 8
8 346 1
9 346 19
10 346 90
11 346 47
12 346 74
13 346 2
14 346 65
15 346 41
16 346 41
17 346 9
18 346 52
19 346 2
20 346 74
1 347 23
2 347 17
3 347 59
4 347 45
5 347 16
6 347 73
7 347 88
8 347 1
9 347 39
10 347 39
11 347 2
12 347 29
13 347 44
14 347 72
15 347 99
16 347 33
17 347 29
18 347 93
19 347 10
20 347 52
1 348 67
2 348 95
3 348 77
4 348 23
5 348 81
6 348 72
7 348 75
8 348 61
9 348 52
10 348 45
11 348 49
12 348 92
13 348 85
14 348 51
15 348 21
16 348 92
17 348 69
18 348 16
19 348 4
20 348 85
1 349 4
2 349 52
3 349 15
4 349 28
5 349 78
6 349 30
7 349 87
8 349 79
9 349 27
10 349 16
11 349 9
12 349 14
13 349 97
14 349 89
15 349 42
16 349 54
17 349 6
18 349 72
19 349 15
